rebalance_date,ticker,leader_tier,leader_state,leader_state_reason,warning_streak,exit_streak,shakeout_guard_active,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,sector_leadership_score,price_structure_state
2026-04-30,PAYX,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2013284621277439,-0.17692854881573872,-0.26322387122731705,-1.2481588216243977,broken_price_structure
2026-04-30,PB,EMERGING_LEADER,WARNING,second_warning_trim_review,6,0,False,-0.1351372677691105,-0.05649038673250817,0.024333648156232845,0.12865046009786196,above_ma50_ma200
2026-04-30,PBA,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.16617920398740083,0.056826686081772104,0.17945735651902717,0.21145408081509576,above_ma50_ma200
2026-04-30,PBR,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.13123289564626828,0.36942082614791194,0.8214024028709122,1.7559735631177835,above_ma50_ma200
2026-04-30,PCAR,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.13978470891521666,-0.10603775389782844,0.1554528214319919,0.6717009576108248,broken_price_structure
2026-04-30,PCOR,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1813604639396318,-0.07352211419493582,-0.28347959123566424,-1.5788588773243577,broken_price_structure
2026-04-30,PDD,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.1812320354458412,-0.08669380273819027,-0.33495517272389386,0.041259940943720104,broken_price_structure
2026-04-30,PEG,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1927489957053401,-0.07564636772278954,-0.041756156468159444,-0.10664011891252832,broken_price_structure
2026-04-30,PEGA,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.3142973097577304,-0.2379493362818199,-0.493661477930037,-0.958796272886933,broken_price_structure
2026-04-30,PEN,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.20130712008552487,-0.1635928612837575,0.34072428094522955,-0.8075897633997617,broken_price_structure
2026-04-30,PEP,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.18541732011047296,-0.03426417253517822,0.02502793016052962,-0.12874498283026498,above_ma50_ma200
2026-04-30,PFG,LAGGING,WARNING,second_warning_trim_review,13,0,False,-0.05235110046162594,-0.0001810126244712329,0.17290054742145555,-0.5100081556003654,above_ma50_ma200
2026-04-30,PFGC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.12142536106824564,-0.1263463254294772,-0.13647409698718127,-0.19785596825155782,broken_price_structure
2026-04-30,PG,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17203662942145037,-0.09865366406212628,-0.07152048156764146,-0.959197179874979,broken_price_structure
2026-04-30,PHM,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.12009034143225983,-0.09485338066842441,-0.03710966380143721,0.24657213751516957,broken_price_structure
2026-04-30,PK,SECTOR_LEADER,WARNING,second_warning_trim_review,6,0,False,-0.08463224240644851,-0.00028840439898991654,0.05146815098712021,0.026052283330458476,above_ma50_ma200
2026-04-30,PLD,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.09325529971560353,0.021411732827430585,0.0920638034735799,0.0885757934632494,above_ma50_ma200
2026-04-30,PLTR,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1847250972505663,-0.1261419643481705,-0.35427826262822903,-0.4296116925178656,broken_price_structure
2026-04-30,PM,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.19461033074218714,-0.1469857211250899,0.08369611556062773,-0.1192521060097557,broken_price_structure
2026-04-30,PNC,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.08174993510039719,-0.06878726340931207,0.17266749788513347,0.5199738039089736,above_ma50_ma200
2026-04-30,PNFP,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.013281007294451364,-0.029435244871948818,0.10850346943349276,0.2069151288600844,above_ma50_ma200
2026-04-30,PNR,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.23218597769911786,-0.3068101887463912,-0.31180924727044623,-0.07770974353720178,broken_price_structure
2026-04-30,PODD,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,5,False,-0.3685100232726709,-0.40219400636529234,-0.5174937717551629,-0.2113823585205452,broken_price_structure
2026-04-30,POOL,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.13207318536863943,-0.23056415534678754,-0.29134767101327663,-0.19710738066926015,broken_price_structure
2026-04-30,POST,EMERGING_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.11839147872025202,-0.05126620864266496,-0.04063772544527566,-0.11123863856387123,above_ma50_ma200
2026-04-30,PPC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.31198522142122553,-0.3119149666535773,-0.20009034279109617,-0.13116957041645574,broken_price_structure
2026-04-30,PPG,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.15098835386199583,-0.1313847133559406,0.05879902641864465,0.28486041477315094,broken_price_structure
2026-04-30,PR,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.19001703504828327,0.2764902428280054,0.7064738332746487,1.7559735631177835,above_ma50_ma200
2026-04-30,PRI,LAGGING,WARNING,second_warning_trim_review,6,0,False,-0.057598034961250155,-0.0008754793527272486,0.015276428277678278,-0.13427352259421185,above_ma50_ma200
2026-04-30,PRMB,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.09205766398534831,0.006850976373959927,-0.12383430026893238,-0.1382378596507744,broken_price_structure
2026-04-30,PSA,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.05530515269647274,0.031111217981802053,0.030519310807250344,0.031262575841524434,above_ma50_ma200
2026-04-30,PSN,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.23054254966015875,-0.3555891758216444,-0.46174395993461737,0.041895833414442474,broken_price_structure
2026-04-30,PSX,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.22669252516624283,0.18305414982983392,0.2596335633271756,1.590489332871067,above_ma50_ma200
2026-04-30,PTC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,7,False,-0.22012484102434082,-0.20212487027037773,-0.37876679699620674,-0.9110991494686698,broken_price_structure
2026-04-30,PWR,DUAL_LEADER,WARNING,second_warning_trim_review,4,0,False,0.16762832303300268,0.4585277194455306,0.5350384138878745,-0.020336762557064417,above_ma50_ma200
2026-04-30,QCOM,SECTOR_LEADER,HOLD,leader_intact,0,0,False,0.21717039898448554,0.11713352851497572,-0.04451051620042645,0.09186214032361417,above_ma50_ma200
2026-04-30,QGEN,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.3166156950401784,-0.43080745611822446,-0.3229283079890114,-0.01683954088617101,broken_price_structure
2026-04-30,QSR,DUAL_LEADER,WARNING,second_warning_trim_review,7,0,False,-0.10224864979799464,0.13987844722791642,0.15612092767472463,-0.011910317078328563,above_ma50_ma200
2026-04-30,R,DUAL_LEADER,WARNING,second_warning_trim_review,6,0,False,0.09334984084094988,0.2572503606854186,0.4432165851561791,-0.5468727491762766,above_ma50_ma200
2026-04-30,RBA,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.0914274766229708,-0.15673894105039932,-0.031192067242931554,-0.3574997081986998,broken_price_structure
2026-04-30,RBC,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.05359335334756654,0.12385602341267177,0.40464450814416764,0.5027660029452526,above_ma50_ma200
2026-04-30,RBLX,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,5,False,-0.13153166715973175,-0.23478690485457254,-0.5802864161814347,-0.008378701484014442,broken_price_structure
2026-04-30,RBRK,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.029326651693191597,-0.12462381641496378,-0.32082599685499424,-0.2624408424145927,broken_price_structure
2026-04-30,RCL,LAGGING,WARNING,second_warning_trim_review,3,0,False,-0.18692223160062005,-0.25834291823267075,-0.1341926339456796,0.09360163411565911,broken_price_structure
2026-04-30,REG,DUAL_LEADER,WARNING,second_warning_trim_review,4,0,False,-0.15654176707437606,0.0036459996412943063,0.07631472346231205,-0.03126093429126634,above_ma50_ma200
2026-04-30,REXR,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.080950606906671,-0.17763004515491876,-0.17892377214417654,-0.1719388320900459,broken_price_structure
2026-04-30,REYN,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1974950192666377,-0.1610426525081322,-0.23293235437687676,-0.12401567803057531,broken_price_structure
2026-04-30,RGLD,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.2168399303650802,-0.18718816933044502,0.24831590607639087,0.5090995118107242,broken_price_structure
2026-04-30,RITM,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.10350256679256686,-0.15732174188692116,-0.13458562046310285,-0.08336385940192548,broken_price_structure
2026-04-30,RJF,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.06814621981817104,-0.11700201469618043,-0.06046236852610387,-0.4426978190118241,broken_price_structure
2026-04-30,RKLB,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,0.24189107725991388,-0.04464195274725169,0.2850863378560504,-0.20032023396061643,above_ma50_ma200
2026-04-30,RL,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.09796473194642652,-0.05753200850227458,0.04730829263546443,-0.08898307656182293,above_ma50_ma200
2026-04-30,RLI,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.2930488135563558,-0.1868172821558154,-0.15650870503715397,-0.1374267923575906,broken_price_structure
2026-04-30,RMD,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.2243352585477345,-0.24547166425410571,-0.21775107143907335,-0.2486453213254963,broken_price_structure
2026-04-30,RNR,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.1575671043108624,0.016125659414141236,0.13922058320956165,-0.11429066276424536,above_ma50_ma200
2026-04-30,ROIV,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.11579375342806109,0.2444961322106487,0.3877861714406141,0.2580354285653463,above_ma50_ma200
2026-04-30,ROL,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.14534997334811184,-0.19259157709957264,-0.09900430513710512,-0.959197179874979,broken_price_structure
2026-04-30,ROP,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.185399059170394,-0.11691023235748343,-0.26542663757541507,-1.6297358089705054,broken_price_structure
2026-04-30,ROST,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.10506584042169376,0.13492492524875566,0.3781097764819876,-0.07469793809883649,above_ma50_ma200
2026-04-30,RPM,LAGGING,WARNING,second_warning_trim_review,4,0,False,-0.151672501680723,-0.11762407914962669,-0.12268619569203842,0.08198374175202036,broken_price_structure
2026-04-30,RPRX,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.11584205565051775,0.13295361157948782,0.30136081443078266,0.1877856722591213,above_ma50_ma200
2026-04-30,RRC,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.2547117468417732,0.07684456397422923,0.1939827082055101,0.5644871053414242,above_ma50_ma200
2026-04-30,RRX,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.013054166164103487,0.25896014510001764,0.41951356610676505,0.46720074933144795,above_ma50_ma200
2026-04-30,RS,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.010296638489061483,0.029474017183622303,0.23693485065075537,1.092017339660037,above_ma50_ma200
2026-04-30,RSG,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.24959260639840553,-0.0996431257563466,-0.06686015993973826,-0.3240809362614804,broken_price_structure
2026-04-30,RTX,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.2552702009393344,-0.19592943309663213,-0.06969057934575773,-0.18420022729397026,broken_price_structure
2026-04-30,RVMD,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.3584584154829782,0.41142413056954275,1.3787930077378694,0.2931603067184587,above_ma50_ma200
2026-04-30,RYAN,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,5,False,-0.14147141816812092,-0.35253393753268125,-0.379524494555987,-0.140644869206665,broken_price_structure
2026-04-30,RYN,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1664547904450766,-0.13029645246527688,-0.10342870553403083,-0.1198359069793869,broken_price_structure
2026-04-30,SAIA,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.13966762883556894,0.26516602542160217,0.5139939445263431,1.1961142537709835,above_ma50_ma200
2026-04-30,SAIC,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1712959578936124,-0.12043527960078682,-0.00408754745768003,-1.1240136852545373,broken_price_structure
2026-04-30,SAN,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.05681408014103284,-0.11903688549674729,0.12111678712584983,0.407288659774387,above_ma50_ma200
2026-04-30,SARO,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.21034074404473413,-0.27032408896345705,-0.19855984055430698,-0.17572689045637432,broken_price_structure
2026-04-30,SBAC,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.1064125307028938,0.13452544214546913,0.1022878868508652,0.007816259541727771,above_ma50_ma200
2026-04-30,SBUX,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.018532367528837357,0.07778596226051615,0.21481368573212611,0.01588399908884694,above_ma50_ma200
2026-04-30,SCCO,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.1181533229609244,-0.16139956298241342,0.1899464439282006,1.8652487330200556,broken_price_structure
2026-04-30,SCHW,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.21132531978389402,-0.19030520177401533,-0.09260988588363284,-0.3841670915435274,broken_price_structure
2026-04-30,SCI,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.20232102126893614,-0.06327732840095845,-0.09360977556239813,-1.114849943308013,broken_price_structure
2026-04-30,SEB,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.16507271093637366,0.0441707249462131,0.6500498861563955,0.3485524731148432,above_ma50_ma200
2026-04-30,SEIC,EMERGING_LEADER,WARNING,second_warning_trim_review,6,0,False,-0.021607114587679943,-0.04290128938001625,0.059884477799418745,-0.6621880470179369,above_ma50_ma200
2026-04-30,SFD,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.21531528083535934,0.03653936403232838,0.13480494196818293,-0.1134988473306592,above_ma50_ma200
2026-04-30,SFM,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.13665667357641542,0.0791646730162423,-0.009766044186447331,-0.27576671326839886,broken_price_structure
2026-04-30,SHC,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.021726755364319894,-0.21639568900053652,-0.11704855132756586,-0.7413609181958707,broken_price_structure
2026-04-30,SHOP,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.11232300007071405,-0.15207941888023235,-0.3715997029087419,-1.0064933963051965,broken_price_structure
2026-04-30,SHW,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.17799110807372842,-0.16624684822363323,-0.14067141154176444,-0.04895084863750368,broken_price_structure
2026-04-30,SITE,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.22637645102364268,-0.19696282547249178,-0.09767950204668774,0.18902965856633303,broken_price_structure
2026-04-30,SJM,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.16601497409990196,-0.13089351174874198,-0.09219071363617448,-0.12048494715527644,broken_price_structure
2026-04-30,SLB,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.09224335795347449,0.10751018135607948,0.5184470563366059,0.9285524118842005,above_ma50_ma200
2026-04-30,SLF,DUAL_LEADER,WARNING,second_warning_trim_review,5,0,False,-0.03198357061605961,0.08024695445584284,0.12292862294678697,-0.12037240271249618,above_ma50_ma200
2026-04-30,SLGN,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.12558068564413705,-0.1306793527146175,0.0012326192271410186,-0.1158527417660118,broken_price_structure
2026-04-30,SLM,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.07784931216990176,-0.21935884514652138,-0.1924031544661794,-0.19384335396845612,broken_price_structure
2026-04-30,SMMT,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.06777338202184091,0.4069288633351815,0.08197459222945169,0.24144868054859875,above_ma50_ma200
2026-04-30,SN,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.012599952711183304,-0.09770413676480771,0.2496732768471437,0.24657213751516957,above_ma50_ma200
2026-04-30,SNA,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.12091221385030182,-0.02121625376046188,0.07863452188354425,0.10858444205891786,above_ma50_ma200
2026-04-30,SNDK,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.7192349174265142,0.8277220079566394,4.530268138514998,2.3303260537672656,above_ma50_ma200
2026-04-30,SNDR,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.017438645519005425,0.08812831693569745,0.477877308226641,0.10613923935845554,above_ma50_ma200
2026-04-30,SNPS,EMERGING_LEADER,WARNING,second_warning_trim_review,5,0,False,0.06352535222002276,-0.03753359582408966,0.020249766645006773,-0.931124242827684,above_ma50_ma200
2026-04-30,SNX,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.23224983286665823,0.3663435285442407,0.4067157540815758,0.00861802111593115,above_ma50_ma200
2026-04-30,SO,LAGGING,WARNING,second_warning_trim_review,4,0,False,-0.1984393351508691,0.016134950250654922,-0.0357447463206344,-0.14611153082262324,above_ma50_ma200
2026-04-30,SON,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.2566155006800539,-0.024527015701990784,0.23177982180746182,-0.07469793809883649,broken_price_structure
2026-04-30,SPG,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.07892896574775587,0.0019897169209786014,0.13400795294791568,0.12087960703185807,above_ma50_ma200
2026-04-30,SPGI,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1634027579441193,-0.256167542661522,-0.18829458618247885,-0.4865958646130466,broken_price_structure
2026-04-30,SRE,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.2111834013585161,0.025713801205967002,-0.02558931292799005,0.37916187382710137,above_ma50_ma200
2026-04-30,SSB,EMERGING_LEADER,WARNING,second_warning_trim_review,3,0,False,-0.11504816690356345,-0.11524973000832073,0.05277513847621873,0.05038579133563967,above_ma50_ma200
2026-04-30,SSD,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.053194441757437705,0.0056286009128605485,0.025889947647560696,0.3485524731148432,above_ma50_ma200
2026-04-30,SSNC,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.15630645520532926,-0.22581235183410886,-0.23515935197064453,-2.2752368792310036,broken_price_structure
2026-04-30,STAG,LAGGING,WARNING,second_warning_trim_review,7,0,False,-0.11545461779195754,-0.035411730103696026,-0.047520470082011546,0.0989963784853813,above_ma50_ma200
2026-04-30,STE,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.20746216706901233,-0.24712009623410802,-0.14873388852293934,-0.6088539617733562,broken_price_structure
2026-04-30,STLD,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.13917448762197493,0.2022008669589208,0.3849808352665587,1.5292057105470218,above_ma50_ma200
2026-04-30,STM,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.5644699864591336,0.9075735890210541,1.2000496532020768,2.422391372750492,above_ma50_ma200
2026-04-30,STT,DUAL_LEADER,WARNING,second_warning_trim_review,7,0,False,0.05058083349073472,0.10065424386801802,0.27480767746572865,-0.7236453108596484,above_ma50_ma200
2026-04-30,SU,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.15847937803027556,0.22732064365366966,0.6675962608837853,1.3588114105256637,above_ma50_ma200
2026-04-30,SUI,LAGGING,WARNING,second_warning_trim_review,4,0,False,-0.17400057607705932,-0.06291484455272878,-0.010773193049024465,0.16673018112923801,broken_price_structure
2026-04-30,SW,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.19240624404056605,-0.14478809793406033,0.005313062938125945,-0.1202743322426503,broken_price_structure
2026-04-30,SYF,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.04169591380053217,-0.021690859380047556,-0.02535797743957091,-0.2776480370780683,above_ma50_ma200
2026-04-30,SYK,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.22709155050281737,-0.22009121274499466,-0.21081149362445417,-0.6254152785755566,broken_price_structure
2026-04-30,SYY,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.10987285438927086,-0.17740247999075986,-0.05420058820176932,-0.2835577877700829,broken_price_structure
2026-04-30,T,LAGGING,WARNING,second_warning_trim_review,2,0,False,-0.2786419106452994,-0.06773344530806868,0.013062712823820766,2.3948221727874657,broken_price_structure
2026-04-30,TDY,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.09029147261781212,-0.03392559115743543,0.17810370975041168,0.15478983547546335,above_ma50_ma200
2026-04-30,TECH,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.1330380262918771,-0.21079276086462173,-0.15938573154002755,-0.07077245859017907,broken_price_structure
2026-04-30,TECK,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.013163727601733344,0.013683422037408688,0.28941071015641606,1.5292057105470218,above_ma50_ma200
2026-04-30,TER,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.04681401765069371,0.3503715499334972,0.8747918023321264,2.422391372750492,above_ma50_ma200
2026-04-30,TFC,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.0423925456863512,-0.0634563799611092,0.11749714603522543,0.24604746324119553,above_ma50_ma200
2026-04-30,TGT,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.10371073213725657,0.16760410567405293,0.35903133762905926,-0.3318624496805243,above_ma50_ma200
2026-04-30,THC,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.253938776072953,-0.13935878780617195,-0.2203051882194038,-0.382399507215473,broken_price_structure
2026-04-30,THG,DUAL_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.10857581017101392,0.008603080653073025,0.04482730683114777,-0.12475295666123615,above_ma50_ma200
2026-04-30,THO,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.1788749744446685,-0.3637996325034143,-0.2955412516654341,-0.32434198038561796,broken_price_structure
2026-04-30,TJX,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.18990418586591473,-0.025831770307548574,0.038614661834930786,-0.11755335348779583,broken_price_structure
2026-04-30,TKO,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.24376109670116786,-0.1528180108591709,-0.07058649257466587,0.09360163411565911,broken_price_structure
2026-04-30,TLN,SECTOR_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.0063401378159688715,-0.006048752737259688,-0.11882546476179467,0.37916187382710137,above_ma50_ma200
2026-04-30,TMO,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.19833698419126589,-0.24652012412355806,-0.20671530092826773,-0.4879763927979431,broken_price_structure
2026-04-30,TMUS,EMERGING_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.28225878624176437,-0.07901961317405903,-0.13215050534561845,0.6996382596056088,broken_price_structure
2026-04-30,TNL,LAGGING,WARNING,relative_weakness_no_add,1,0,False,-0.2347223664107726,-0.13729226710372966,-0.021342318024537343,0.09360163411565911,broken_price_structure
2026-04-30,TOST,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.10166882555241097,-0.15836829577735256,-0.24000207579458832,-0.5410589259200476,broken_price_structure
2026-04-30,TPG,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.0981555450540148,-0.32512075295477405,-0.2667095425043451,-0.1500441816703405,broken_price_structure
2026-04-30,TPL,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.24677570056461817,0.19994019665267815,0.36849675492941136,0.5975839513907677,broken_price_structure
2026-04-30,TPR,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.13676181338886617,0.07080568285117406,0.24105938935892834,-0.08898307656182293,broken_price_structure
2026-04-30,TRGP,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.1424721662354682,0.22544287709775035,0.6759016764786876,1.4013644983033906,above_ma50_ma200
2026-04-30,TRMB,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,1,False,-0.11963534620647964,-0.07925731305551775,-0.21575649823840826,-0.1103590370836881,broken_price_structure
2026-04-30,TROW,EMERGING_LEADER,WARNING,second_warning_trim_review,2,0,False,-0.040500927235841866,-0.08711212045366523,-0.034438112718875535,-0.5509796648281731,above_ma50_ma200
2026-04-30,TRP,DUAL_LEADER,SHAKEOUT_GUARD,6m_excess_and_leadership_intact,0,0,True,-0.12329832248249195,0.07719158369541979,0.2688866335288467,1.094036642130917,above_ma50_ma200
2026-04-30,TRU,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,4,False,-0.12823661637559836,-0.1750934426431613,-0.17826854466917907,-0.36953440967645323,broken_price_structure
2026-04-30,TRV,DUAL_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.15042179858982996,0.0013006738474525825,0.06519360600947688,-0.12211611836199462,above_ma50_ma200
2026-04-30,TSCO,LAGGING,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.42310892494082186,-0.3821707936950772,-0.41500919746830556,-0.24202193716217252,broken_price_structure
2026-04-30,TSLA,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,3,False,-0.12189953792864139,-0.188449113391563,-0.20216911998398324,-0.32434198038561796,broken_price_structure
2026-04-30,TT,DUAL_LEADER,HOLD,leader_intact,0,0,False,0.023303315217688025,0.09880661501796117,0.036783041185544096,0.033492168033059946,above_ma50_ma200
2026-04-30,TTC,SECTOR_LEADER,WARNING,relative_weakness_no_add,1,0,False,-0.15493315913922645,-0.030592646452495487,0.2100708415157413,0.3901426998348712,broken_price_structure
2026-04-30,TTEK,EMERGING_LEADER,EXIT_REPLACE,repeated_relative_break_or_crisis,0,2,False,-0.11004491120856263,-0.21552794996428148,-0.0614589787493649,-0.09944897872739841,broken_price_structure
