source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,ticker,rebalance_date,portfolio,selected,target_weight,lane,theme,sector,subindustry,leader_rank_ex_ante,selected_rank,candidate_source_mode,historical_valid,latest_only_review_flag,missed_leader_historical_audit_allowed,ex_ante_source_valid,feature_available_from_max,leader_score_components_used,used_forward_return_in_ranking,was_selected,was_missed_leader,selection_reason,rejection_reason,binding_constraint,cap_binding,cash_binding,data_missing_binding,valuation_binding,liquidity_binding,rs_spy_1w,rs_spy_1m,rs_spy_3m,rs_spy_6m,rs_qqq_1w,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,rs_theme_1m,rs_theme_3m,rs_theme_6m,forward_pe,peg,ev_ebitda,ev_sales,fcf_yield,sector_relative_valuation,revenue_growth,fcf_margin,gross_margin,operating_margin,cash_runway,dilution_risk,top7_score,form4_score,etf_score,evidence_boost,chase_risk,liquidity_score,atr,volatility,forward_21d_excess,forward_63d_excess,forward_126d_excess
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,Z,2020-07-31,main,False,,core_compounder,Internet Content & Information,Real Estate,Internet Content & Information,4,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.455109561779325,0.4658454484553285,,,,,,,,,,,,,,1.0567873516932949,,,,,,,,,,0.0,198423241.9631195,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,CDNS,2020-07-31,main,False,,future_winner,Software - Application,Information Technology,Software - Application,5,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.2849498950136251,0.5009091885902133,,,,,,,,,,,,,,0.0927478763081015,,,,,,,,,,0.0,174216123.1232071,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,OLED,2020-07-31,main,False,,early_scout,Tech Hardware & Storage,Information Technology,Tech Hardware & Storage,6,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.0797970617930814,-0.0219075791948187,,,,,,,,,,,,,,4.776442410504256,,,,,,,,,,0.0,67204604.51652527,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,HUBS,2020-07-31,main,False,,unassigned,Software - Application,Information Technology,Software - Application,9,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,False,False,False,False,,,0.3056154569812288,0.2824803938036146,,,,,,,,,,,,,,-0.6370501773948303,,,,,,,,,,0.0,98312396.10359192,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,HPQ,2020-07-31,main,False,,unassigned,Tech Hardware & Storage,Information Technology,Tech Hardware & Storage,10,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,False,False,False,False,,,0.0512118643185435,-0.1736923817787912,,,,,,,,,,,,,,0.0048570255848954,,,,,,,,,,0.0,164535063.6637926,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,IDXX,2020-07-31,main,False,,unassigned,Diagnostics & Research,Health Care,Diagnostics & Research,11,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,False,False,False,False,,,0.3134845303877298,0.4535207117251221,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,130772921.70959473,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,APH,2020-07-31,main,False,,early_scout,Tech Hardware & Storage,Information Technology,Tech Hardware & Storage,12,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.0846396872344612,0.0552614043315342,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,140415777.6518631,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,MEDP,2020-07-31,main,False,,early_scout,Diagnostics & Research,Health Care,Diagnostics & Research,13,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.4113069943138707,0.3809532673077203,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,46345442.85575867,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ZG,2020-07-31,main,False,,core_compounder,Internet Content & Information,Real Estate,Internet Content & Information,14,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.4760969018070824,0.4596721648165542,,,,,,,,,,,,,,1.0567873516932949,,,,,,,,,,0.0,33992288.57048035,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,TSCO,2020-07-31,main,False,,early_scout,Specialty Retail,Consumer Discretionary,Specialty Retail,15,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.2471015296288647,0.5319424791533305,,,,,,,,,,,,,,0.0902190650933205,,,,,,,,,,0.0,170080363.73605728,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ORLY,2020-07-31,main,False,,early_scout,Auto Manufacturers & Parts,Consumer Discretionary,Auto Manufacturers & Parts,16,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.1127966147884784,0.1613859715243024,,,,,,,,,,,,,,0.0725793178879781,,,,,,,,,,0.0,272924251.20334625,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ISRG,2020-07-31,main,False,,unassigned,Medical Devices,Health Care,Medical Devices,17,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,False,False,False,False,,,0.2184298467256695,0.2103437371324401,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,456597213.6595917,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,QCOM,2020-07-31,main,False,,unassigned,Semiconductors,Information Technology,Semiconductors,19,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,False,False,False,False,,,0.2514426336045616,0.2433240008097652,,,,,,,,,,,,,,-0.1704290884025504,,,,,,,,,,0.0,786671098.130188,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,TER,2020-07-31,main,False,,early_scout,Semiconductors,Information Technology,Semiconductors,20,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.3846418779433358,0.338086785129718,,,,,,,,,,,,,,-0.4202802760018632,,,,,,,,,,0.0,181306000.1606369,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,CHRW,2020-07-31,main,False,,early_scout,Transportation & Logistics,Industrials,Transportation & Logistics,21,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.1756862907250891,0.3009840000137209,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,132019099.32312012,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,VEEV,2020-07-31,main,False,,future_winner,Diagnostics & Research,Health Care,Diagnostics & Research,22,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cap_or_replacement,cap_binding,True,False,False,False,False,,,0.253428156103622,0.7904463761701985,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,194823770.6172943,,,,,
